source_archive	source_path	status	source_size	source_sha256_1mib	format_magic	output_path	output_size	output_sha256
Data.pk2	prim/snd/monster/wcm_dhorse_thud.wav	VERIFIED	67884	5b49ff4109b86da291b732e8ada32856417662d59e08340b8803df21fef2c758	RIFF	android-assets/audio/sfx/monster/wcm_dhorse_thud.wav	67884	5b49ff4109b86da291b732e8ada32856417662d59e08340b8803df21fef2c758
Data.pk2	prim/snd/monster/wcm_eghost_die_a.wav	VERIFIED	61478	af2bdea46266417c34b01ca3ade017a044c94295b5a27ee445d76e0dc9dcbe76	RIFF	android-assets/audio/sfx/monster/wcm_eghost_die_a.wav	61478	af2bdea46266417c34b01ca3ade017a044c94295b5a27ee445d76e0dc9dcbe76
Data.pk2	prim/snd/monster/wcm_eghost_die_b.wav	VERIFIED	55080	491c91bc6cc327c651dc019922621806a6e93701be325433e1ef67bb51aee37b	RIFF	android-assets/audio/sfx/monster/wcm_eghost_die_b.wav	55080	491c91bc6cc327c651dc019922621806a6e93701be325433e1ef67bb51aee37b
Data.pk2	prim/snd/monster/wcm_eghost_die_c.wav	VERIFIED	62616	865b278ee5e421f2774e9fe028d4720b322a118dfa490d2faf626ad0279033c5	RIFF	android-assets/audio/sfx/monster/wcm_eghost_die_c.wav	62616	865b278ee5e421f2774e9fe028d4720b322a118dfa490d2faf626ad0279033c5
Data.pk2	prim/snd/monster/wcm_eghost_moan1_a.wav	VERIFIED	34576	4d67e979d18cc590a857a845eb6fbc649b497214305e88365d14fad1a58afd37	RIFF	android-assets/audio/sfx/monster/wcm_eghost_moan1_a.wav	34576	4d67e979d18cc590a857a845eb6fbc649b497214305e88365d14fad1a58afd37
Data.pk2	prim/snd/monster/wcm_eghost_moan1_b.wav	VERIFIED	43556	1b9ee44fef2b9cef85ec159a88fad3ca45933e06a92284fa6e68a955c80026d7	RIFF	android-assets/audio/sfx/monster/wcm_eghost_moan1_b.wav	43556	1b9ee44fef2b9cef85ec159a88fad3ca45933e06a92284fa6e68a955c80026d7
Data.pk2	prim/snd/monster/wcm_eghost_moan2_a.wav	VERIFIED	39462	2990ae7c6327af958ab2f09b986d7f2130e195e10398a24e0f6a1fe4886bc82f	RIFF	android-assets/audio/sfx/monster/wcm_eghost_moan2_a.wav	39462	2990ae7c6327af958ab2f09b986d7f2130e195e10398a24e0f6a1fe4886bc82f
Data.pk2	prim/snd/monster/wcm_eghost_moan2_b.wav	VERIFIED	38050	e82c2bb4f086c3fcf988f0b842cbef2cc03aa2ae9fbbd1f16ae46ca6e2fc6618	RIFF	android-assets/audio/sfx/monster/wcm_eghost_moan2_b.wav	38050	e82c2bb4f086c3fcf988f0b842cbef2cc03aa2ae9fbbd1f16ae46ca6e2fc6618
Data.pk2	prim/snd/monster/wcm_eghost_shout_a.wav	VERIFIED	18140	08e61fc49812358a95c5ad649304167df120a015bec1735a99a2c51e2ccd0894	RIFF	android-assets/audio/sfx/monster/wcm_eghost_shout_a.wav	18140	08e61fc49812358a95c5ad649304167df120a015bec1735a99a2c51e2ccd0894
Data.pk2	prim/snd/monster/wcm_eghost_shout_b.wav	VERIFIED	17644	3d3663ecedc692cd0de5f39ec77ac5ab0037557973d8c78dbe95f891d590ee3c	RIFF	android-assets/audio/sfx/monster/wcm_eghost_shout_b.wav	17644	3d3663ecedc692cd0de5f39ec77ac5ab0037557973d8c78dbe95f891d590ee3c
Data.pk2	prim/snd/monster/wcm_eghost_shout_c.wav	VERIFIED	17192	9d65277f8706ea693585676ee8d53037875db5f98190091c307f6674ef3a2c5c	RIFF	android-assets/audio/sfx/monster/wcm_eghost_shout_c.wav	17192	9d65277f8706ea693585676ee8d53037875db5f98190091c307f6674ef3a2c5c
Data.pk2	prim/snd/monster/wcm_eghost_shout_d.wav	VERIFIED	17242	c24277efc79e11b65f9d10987eebdf4d0b501146ffac99b86bd80b1e6edc7798	RIFF	android-assets/audio/sfx/monster/wcm_eghost_shout_d.wav	17242	c24277efc79e11b65f9d10987eebdf4d0b501146ffac99b86bd80b1e6edc7798
Data.pk2	prim/snd/monster/wcm_eghost_thud.wav	VERIFIED	15456	18415cc97d48f1dc8120d37be6d92758c5b3c6b9f6881d18848cd7d7483899d0	RIFF	android-assets/audio/sfx/monster/wcm_eghost_thud.wav	15456	18415cc97d48f1dc8120d37be6d92758c5b3c6b9f6881d18848cd7d7483899d0
Data.pk2	prim/snd/monster/wcm_eking_ballhit.wav	VERIFIED	123928	0addcbd9d8b8ddce002c4b4fd04294c683f6e61f8e9ae92f66cb3129c3ed28b4	RIFF	android-assets/audio/sfx/monster/wcm_eking_ballhit.wav	123928	0addcbd9d8b8ddce002c4b4fd04294c683f6e61f8e9ae92f66cb3129c3ed28b4
Data.pk2	prim/snd/monster/wcm_eking_ballswing.wav	VERIFIED	96190	95e766122b406492e998057fa55323c58449c95ab14c2c348ce74a21b59a0098	RIFF	android-assets/audio/sfx/monster/wcm_eking_ballswing.wav	96190	95e766122b406492e998057fa55323c58449c95ab14c2c348ce74a21b59a0098
Data.pk2	prim/snd/monster/wcm_eking_die_a.wav	VERIFIED	88608	d0311d5746546f202dceb4e339a6fe2248caffb484af8b0c6e6619a49a2ee120	RIFF	android-assets/audio/sfx/monster/wcm_eking_die_a.wav	88608	d0311d5746546f202dceb4e339a6fe2248caffb484af8b0c6e6619a49a2ee120
Data.pk2	prim/snd/monster/wcm_eking_die_b.wav	VERIFIED	65062	371fe687b1309bc4de25f18725fa629e1e07e85afffb270626e188533197d026	RIFF	android-assets/audio/sfx/monster/wcm_eking_die_b.wav	65062	371fe687b1309bc4de25f18725fa629e1e07e85afffb270626e188533197d026
Data.pk2	prim/snd/monster/wcm_eking_moan1.wav	VERIFIED	48676	914730dd9ecedd387cff03a014dddfb44d87518c0ed7db1e8c013b1c089b9142	RIFF	android-assets/audio/sfx/monster/wcm_eking_moan1.wav	48676	914730dd9ecedd387cff03a014dddfb44d87518c0ed7db1e8c013b1c089b9142
Data.pk2	prim/snd/monster/wcm_eking_moan2_a.wav	VERIFIED	62892	a87a8ee225b00e0e013e255c2a6b27a35f004ea8d6d353da829d07a042d6841e	RIFF	android-assets/audio/sfx/monster/wcm_eking_moan2_a.wav	62892	a87a8ee225b00e0e013e255c2a6b27a35f004ea8d6d353da829d07a042d6841e
Data.pk2	prim/snd/monster/wcm_eking_moan2_b.wav	VERIFIED	66970	18b79dbc51af043bd2672f63faa199cac19e9bfc09cba089794fec356f43cf70	RIFF	android-assets/audio/sfx/monster/wcm_eking_moan2_b.wav	66970	18b79dbc51af043bd2672f63faa199cac19e9bfc09cba089794fec356f43cf70
Data.pk2	prim/snd/monster/wcm_eking_shout_a.wav	VERIFIED	51746	deb3ca299098eac87ff25b6715491868082de2281e7109b2df6ade6458a22b19	RIFF	android-assets/audio/sfx/monster/wcm_eking_shout_a.wav	51746	deb3ca299098eac87ff25b6715491868082de2281e7109b2df6ade6458a22b19
Data.pk2	prim/snd/monster/wcm_eking_shout_b.wav	VERIFIED	42710	21704e5e3e430f3516745e7dc5b959c66ef6e4a2e0346c6e08d85787c4aa0b1e	RIFF	android-assets/audio/sfx/monster/wcm_eking_shout_b.wav	42710	21704e5e3e430f3516745e7dc5b959c66ef6e4a2e0346c6e08d85787c4aa0b1e
Data.pk2	prim/snd/monster/wcm_eking_shout_c.wav	VERIFIED	45468	c2ea55c2e1da2806c0230226dc65b0910002c595f0f55d28aca628d08660d1c6	RIFF	android-assets/audio/sfx/monster/wcm_eking_shout_c.wav	45468	c2ea55c2e1da2806c0230226dc65b0910002c595f0f55d28aca628d08660d1c6
Data.pk2	prim/snd/monster/wcm_eking_shout_d.wav	VERIFIED	56876	01c08392f4d8f8d064191fba62007984c8d0cb82e605bc6c62f36739c28621ce	RIFF	android-assets/audio/sfx/monster/wcm_eking_shout_d.wav	56876	01c08392f4d8f8d064191fba62007984c8d0cb82e605bc6c62f36739c28621ce
Data.pk2	prim/snd/monster/wcm_eking_thud.wav	VERIFIED	21804	d49874c7e9d4d20e639b5cd59dd3ba3131c10a9e4f922896b806c1ad05867ec8	RIFF	android-assets/audio/sfx/monster/wcm_eking_thud.wav	21804	d49874c7e9d4d20e639b5cd59dd3ba3131c10a9e4f922896b806c1ad05867ec8
Data.pk2	prim/snd/monster/wcm_eking_waveshout_a.wav	VERIFIED	55526	1788812c146add3ae67fde78ad02f48dcef83a75f67fe614df4e113b8ef897bf	RIFF	android-assets/audio/sfx/monster/wcm_eking_waveshout_a.wav	55526	1788812c146add3ae67fde78ad02f48dcef83a75f67fe614df4e113b8ef897bf
Data.pk2	prim/snd/monster/wcm_eking_waveshout_b.wav	VERIFIED	86566	21e49ed7bf14328b32f1883136bf669c815f8765ac8438d52402336f0c65f8e1	RIFF	android-assets/audio/sfx/monster/wcm_eking_waveshout_b.wav	86566	21e49ed7bf14328b32f1883136bf669c815f8765ac8438d52402336f0c65f8e1
Data.pk2	prim/snd/monster/wcm_eking_waveshout_c.wav	VERIFIED	67358	c2ea47281e604c6cf82293e5c094e776c7648af617d6a6dfeada3cb8ab2fa809	RIFF	android-assets/audio/sfx/monster/wcm_eking_waveshout_c.wav	67358	c2ea47281e604c6cf82293e5c094e776c7648af617d6a6dfeada3cb8ab2fa809
Data.pk2	prim/snd/monster/wcm_eking_waveswing.wav	VERIFIED	98900	2e1b51b8fb5c18facc86f49074b8a845e1e7de2f205f40bb44f44e1ccc0dda1a	RIFF	android-assets/audio/sfx/monster/wcm_eking_waveswing.wav	98900	2e1b51b8fb5c18facc86f49074b8a845e1e7de2f205f40bb44f44e1ccc0dda1a
Data.pk2	prim/snd/monster/wcm_gg_boom.wav	VERIFIED	91354	341c0d0a1da0fc509078c104501860e3f2e8e7f88e9180b7cbbc55475d0b2727	RIFF	android-assets/audio/sfx/monster/wcm_gg_boom.wav	91354	341c0d0a1da0fc509078c104501860e3f2e8e7f88e9180b7cbbc55475d0b2727
Data.pk2	prim/snd/monster/wcm_gg_die.wav	VERIFIED	48298	3b7c26cfac75cb5e4293c94d235d3d1e32458a68eaa5c5f1da5ddab1036cf937	RIFF	android-assets/audio/sfx/monster/wcm_gg_die.wav	48298	3b7c26cfac75cb5e4293c94d235d3d1e32458a68eaa5c5f1da5ddab1036cf937
Data.pk2	prim/snd/monster/wcm_gg_moan1_a.wav	VERIFIED	28708	c5518150603c0c9dacadd8dade0b99799f6deb86854364b6678698fb782d66cc	RIFF	android-assets/audio/sfx/monster/wcm_gg_moan1_a.wav	28708	c5518150603c0c9dacadd8dade0b99799f6deb86854364b6678698fb782d66cc
Data.pk2	prim/snd/monster/wcm_gg_moan1_b.wav	VERIFIED	45738	d50b61f5e9d29af561d6f15924f2fee673ffaa9f5844b212ea253921c2bad82d	RIFF	android-assets/audio/sfx/monster/wcm_gg_moan1_b.wav	45738	d50b61f5e9d29af561d6f15924f2fee673ffaa9f5844b212ea253921c2bad82d
Data.pk2	prim/snd/monster/wcm_gg_moan1_c.wav	VERIFIED	19510	22945ae4400b70c5c40521329e46cd515210fecdcacf9c5bfec6a5687c7f7ea5	RIFF	android-assets/audio/sfx/monster/wcm_gg_moan1_c.wav	19510	22945ae4400b70c5c40521329e46cd515210fecdcacf9c5bfec6a5687c7f7ea5
Data.pk2	prim/snd/monster/wcm_gg_moan2_a.wav	VERIFIED	29996	a49dbb52e0452d0039e2eca42b5e02e8187f6f687273e32c10159fb2f803b329	RIFF	android-assets/audio/sfx/monster/wcm_gg_moan2_a.wav	29996	a49dbb52e0452d0039e2eca42b5e02e8187f6f687273e32c10159fb2f803b329
Data.pk2	prim/snd/monster/wcm_gg_moan2_b.wav	VERIFIED	44362	402a1260ba8313058c92a0e349ab526f7514212aea68234b8640de68d887dd0a	RIFF	android-assets/audio/sfx/monster/wcm_gg_moan2_b.wav	44362	402a1260ba8313058c92a0e349ab526f7514212aea68234b8640de68d887dd0a
Data.pk2	prim/snd/monster/wcm_gg_smokeboom.wav	VERIFIED	48682	73585585c42ed34eddf3d40371db2ed0e8dcfa61940dcd74e3069e08929ee5e8	RIFF	android-assets/audio/sfx/monster/wcm_gg_smokeboom.wav	48682	73585585c42ed34eddf3d40371db2ed0e8dcfa61940dcd74e3069e08929ee5e8
Data.pk2	prim/snd/monster/wcm_gg_swing.wav	VERIFIED	18974	5a968dd3c972b88c6505b88ef46c48ce269d9b24336437b8d19e04259d9f7659	RIFF	android-assets/audio/sfx/monster/wcm_gg_swing.wav	18974	5a968dd3c972b88c6505b88ef46c48ce269d9b24336437b8d19e04259d9f7659
Data.pk2	prim/snd/monster/wcm_hchen_die_a.wav	VERIFIED	114060	43dcefe54c0b1fef9ada2994833888bb3dee444ee13f882905a57ce4b9982a2f	RIFF	android-assets/audio/sfx/monster/wcm_hchen_die_a.wav	114060	43dcefe54c0b1fef9ada2994833888bb3dee444ee13f882905a57ce4b9982a2f
Data.pk2	prim/snd/monster/wcm_hchen_die_b.wav	VERIFIED	88588	d8dff36d6d248503006bdf1f42a33e682f60463f1b2fc33ce65968abac916449	RIFF	android-assets/audio/sfx/monster/wcm_hchen_die_b.wav	88588	d8dff36d6d248503006bdf1f42a33e682f60463f1b2fc33ce65968abac916449
Data.pk2	prim/snd/monster/wcm_hchen_hit.wav	VERIFIED	61844	41644c6c1154ea4cb31a784642005f53da4aead3a93d36f8436904b07fd22cbb	RIFF	android-assets/audio/sfx/monster/wcm_hchen_hit.wav	61844	41644c6c1154ea4cb31a784642005f53da4aead3a93d36f8436904b07fd22cbb
Data.pk2	prim/snd/monster/wcm_hchen_moan1_a.wav	VERIFIED	49930	f35bf46b9a99e147f7bf34aa0bf6a903beeb5149cfc20c950c8ffaff64cf2350	RIFF	android-assets/audio/sfx/monster/wcm_hchen_moan1_a.wav	49930	f35bf46b9a99e147f7bf34aa0bf6a903beeb5149cfc20c950c8ffaff64cf2350
Data.pk2	prim/snd/monster/wcm_hchen_moan1_b.wav	VERIFIED	62860	d9a2f78615d7038de9cbacf8d61cbd62df0dcb85b6f9fcb4ad82788a1aae71f0	RIFF	android-assets/audio/sfx/monster/wcm_hchen_moan1_b.wav	62860	d9a2f78615d7038de9cbacf8d61cbd62df0dcb85b6f9fcb4ad82788a1aae71f0
Data.pk2	prim/snd/monster/wcm_hchen_moan2.wav	VERIFIED	63500	7a528d7a6103e531aee2f7fcb7873b9d1cd1b97fde1fa7ba0e1412a0ffcbb544	RIFF	android-assets/audio/sfx/monster/wcm_hchen_moan2.wav	63500	7a528d7a6103e531aee2f7fcb7873b9d1cd1b97fde1fa7ba0e1412a0ffcbb544
Data.pk2	prim/snd/monster/wcm_hchen_shout_a.wav	VERIFIED	61844	20c972021c930ee90aaf44ed7ccfa97692980996d277d511cc936798f89dc4f4	RIFF	android-assets/audio/sfx/monster/wcm_hchen_shout_a.wav	61844	20c972021c930ee90aaf44ed7ccfa97692980996d277d511cc936798f89dc4f4
Data.pk2	prim/snd/monster/wcm_hchen_thud.wav	VERIFIED	70034	96956ffa5e0cb3c2254e012b4c56ad42d00ae3cd4d3f04e8b1e15c90c3cfa78a	RIFF	android-assets/audio/sfx/monster/wcm_hchen_thud.wav	70034	96956ffa5e0cb3c2254e012b4c56ad42d00ae3cd4d3f04e8b1e15c90c3cfa78a
Data.pk2	prim/snd/monster/wcm_hchen_walk.wav	VERIFIED	30186	4e82bb5581519987f930982ffc4037ba882a9f2dc4bcd247d4aead2895c416e1	RIFF	android-assets/audio/sfx/monster/wcm_hchen_walk.wav	30186	4e82bb5581519987f930982ffc4037ba882a9f2dc4bcd247d4aead2895c416e1
Data.pk2	prim/snd/monster/wcm_jombie_die.wav	VERIFIED	116368	c807b9f361fe3f234608cdb75637e3dd0dae47e6cb2afcc5536efe5d1a1f7dfd	RIFF	android-assets/audio/sfx/monster/wcm_jombie_die.wav	116368	c807b9f361fe3f234608cdb75637e3dd0dae47e6cb2afcc5536efe5d1a1f7dfd
Data.pk2	prim/snd/monster/wcm_jombie_moan1.wav	VERIFIED	23668	5c5c70fa1863297bd06997c13fa81ff73694137c88622ad8adb176eb8506fc62	RIFF	android-assets/audio/sfx/monster/wcm_jombie_moan1.wav	23668	5c5c70fa1863297bd06997c13fa81ff73694137c88622ad8adb176eb8506fc62
Data.pk2	prim/snd/monster/wcm_jombie_moan2.wav	VERIFIED	38382	0b04551e1cbaf057ac49b546135ec83d464faffaf3dac2218ee5234f5559173e	RIFF	android-assets/audio/sfx/monster/wcm_jombie_moan2.wav	38382	0b04551e1cbaf057ac49b546135ec83d464faffaf3dac2218ee5234f5559173e
Data.pk2	prim/snd/monster/wcm_jombie_shout1.wav	VERIFIED	35438	d56081c4a5117a67fbfa8f93f48d83dbdaa2612dfd09a70b1d606e01dac7c0f0	RIFF	android-assets/audio/sfx/monster/wcm_jombie_shout1.wav	35438	d56081c4a5117a67fbfa8f93f48d83dbdaa2612dfd09a70b1d606e01dac7c0f0
Data.pk2	prim/snd/monster/wcm_jombie_shout2.wav	VERIFIED	47210	b9dda9468720d5cd42119e513f2b742651987157eb484a5a5c88dd45fcb0d8b3	RIFF	android-assets/audio/sfx/monster/wcm_jombie_shout2.wav	47210	b9dda9468720d5cd42119e513f2b742651987157eb484a5a5c88dd45fcb0d8b3
Data.pk2	prim/snd/monster/wcm_jombie_stand.wav	VERIFIED	228982	cace530c6f002a560893c9126640f46e3641d80762ed3c922e2f50d21ae7e4bf	RIFF	android-assets/audio/sfx/monster/wcm_jombie_stand.wav	228982	cace530c6f002a560893c9126640f46e3641d80762ed3c922e2f50d21ae7e4bf
Data.pk2	prim/snd/monster/wcm_jombie_walk.wav	VERIFIED	14832	eca2f53e1c0319721364625f0bf502f396155775f7430e26fc646799b3ed6d2b	RIFF	android-assets/audio/sfx/monster/wcm_jombie_walk.wav	14832	eca2f53e1c0319721364625f0bf502f396155775f7430e26fc646799b3ed6d2b
